Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
249it [05:00,  1.33s/it]
250it [05:01,  1.34s/it]
251it [05:02,  1.31s/it]
252it [05:03,  1.26s/it]
253it [05:05,  1.22s/it]
254it [05:06,  1.20s/it]
255it [05:07,  1.21s/it]
256it [05:08,  1.22s/it]
257it [05:09,  1.22s/it]
258it [05:11,  1.22s/it]
259it [05:12,  1.22s/it]
260it [05:13,  1.22s/it]
261it [05:14,  1.23s/it]
262it [05:16,  1.23s/it]
263it [05:17,  1.26s/it]
264it [05:18,  1.34s/it]
265it [05:20,  1.33s/it]
266it [05:21,  1.27s/it]
267it [05:22,  1.22s/it]
268it [05:23,  1.20s/it]
269it [05:24,  1.18s/it]
270it [05:25,  1.16s/it]
271it [05:26,  1.14s/it]
272it [05:28,  1.14s/it]
273it [05:29,  1.14s/it]
274it [05:30,  1.12s/it]
275it [05:31,  1.12s/it]
276it [05:32,  1.16s/it]
277it [05:34,  1.24s/it]
278it [05:35,  1.29s/it]
279it [05:36,  1.32s/it]
280it [05:38,  1.33s/it]
281it [05:39,  1.33s/it]
282it [05:40,  1.34s/it]
283it [05:42,  1.35s/it]
284it [05:43,  1.36s/it]
285it [05:45,  1.37s/it]
286it [05:46,  1.36s/it]
287it [05:47,  1.37s/it]
288it [05:49,  1.37s/it]
289it [05:50,  1.38s/it]
290it [05:51,  1.38s/it]
291it [05:53,  1.37s/it]
292it [05:54,  1.37s/it]
293it [05:56,  1.36s/it]
294it [05:57,  1.36s/it]
295it [05:58,  1.38s/it]
296it [06:00,  1.38s/it]
297it [06:01,  1.38s/it]
298it [06:02,  1.38s/it]
299it [06:04,  1.38s/it]
300it [06:05,  1.38s/it]
301it [06:07,  1.37s/it]
302it [06:08,  1.36s/it]
303it [06:09,  1.35s/it]
304it [06:11,  1.35s/it]
305it [06:12,  1.35s/it]
306it [06:13,  1.29s/it]
307it [06:14,  1.25s/it]
308it [06:15,  1.22s/it]
309it [06:17,  1.19s/it]
310it [06:18,  1.27s/it]
311it [06:20,  1.36s/it]
312it [06:21,  1.43s/it]
313it [06:22,  1.36s/it]
314it [06:23,  1.30s/it]
315it [06:25,  1.25s/it]
316it [06:26,  1.20s/it]
317it [06:27,  1.18s/it]
318it [06:28,  1.16s/it]
319it [06:29,  1.24s/it]
320it [06:31,  1.27s/it]
321it [06:32,  1.30s/it]
322it [06:33,  1.29s/it]
323it [06:35,  1.33s/it]
324it [06:36,  1.34s/it]
325it [06:38,  1.36s/it]
326it [06:39,  1.38s/it]
327it [06:40,  1.38s/it]
328it [06:42,  1.39s/it]
329it [06:43,  1.39s/it]
330it [06:45,  1.38s/it]
331it [06:46,  1.37s/it]
332it [06:47,  1.40s/it]
333it [06:48,  1.32s/it]
334it [06:50,  1.26s/it]
335it [06:51,  1.22s/it]
336it [06:52,  1.18s/it]
337it [06:53,  1.18s/it]
338it [06:54,  1.17s/it]
339it [06:55,  1.17s/it]
340it [06:56,  1.16s/it]
341it [06:58,  1.16s/it]
342it [06:59,  1.15s/it]
343it [07:00,  1.15s/it]
344it [07:01,  1.15s/it]
345it [07:02,  1.16s/it]
346it [07:03,  1.18s/it]
347it [07:05,  1.19s/it]
348it [07:06,  1.19s/it]
349it [07:07,  1.20s/it]
350it [07:08,  1.21s/it]
351it [07:09,  1.20s/it]
352it [07:11,  1.20s/it]
353it [07:12,  1.20s/it]
354it [07:13,  1.19s/it]
355it [07:14,  1.18s/it]
356it [07:15,  1.16s/it]
357it [07:16,  1.15s/it]
358it [07:18,  1.18s/it]
359it [07:19,  1.19s/it]
360it [07:20,  1.19s/it]
361it [07:21,  1.19s/it]
362it [07:22,  1.20s/it]
363it [07:24,  1.21s/it]
364it [07:25,  1.21s/it]
365it [07:26,  1.22s/it]
366it [07:27,  1.20s/it]
367it [07:28,  1.18s/it]
368it [07:30,  1.16s/it]
369it [07:31,  1.14s/it]
370it [07:32,  1.15s/it]
371it [07:33,  1.16s/it]
372it [07:34,  1.15s/it]
373it [07:35,  1.15s/it]
374it [07:36,  1.13s/it]
375it [07:38,  1.15s/it]
376it [07:39,  1.15s/it]
377it [07:40,  1.15s/it]
378it [07:41,  1.14s/it]
379it [07:42,  1.13s/it]
380it [07:43,  1.13s/it]
381it [07:44,  1.13s/it]
382it [07:46,  1.13s/it]
383it [07:47,  1.13s/it]
384it [07:48,  1.21s/it]
385it [07:50,  1.32s/it]
386it [07:51,  1.30s/it]
387it [07:52,  1.27s/it]
388it [07:53,  1.24s/it]
389it [07:54,  1.22s/it]
390it [07:56,  1.21s/it]
391it [07:57,  1.20s/it]
392it [07:58,  1.19s/it]
393it [07:59,  1.18s/it]
394it [08:00,  1.17s/it]
395it [08:01,  1.17s/it]
396it [08:03,  1.23s/it]
397it [08:04,  1.28s/it]
398it [08:06,  1.32s/it]
399it [08:07,  1.34s/it]
400it [08:08,  1.35s/it]
401it [08:10,  1.35s/it]
402it [08:11,  1.35s/it]
403it [08:12,  1.33s/it]
404it [08:13,  1.27s/it]
405it [08:15,  1.23s/it]
406it [08:16,  1.20s/it]
407it [08:17,  1.18s/it]
408it [08:18,  1.17s/it]
409it [08:19,  1.17s/it]
410it [08:20,  1.16s/it]
411it [08:21,  1.15s/it]
412it [08:23,  1.15s/it]
413it [08:24,  1.13s/it]
414it [08:25,  1.12s/it]
415it [08:26,  1.12s/it]
416it [08:27,  1.12s/it]
417it [08:28,  1.12s/it]
418it [08:29,  1.13s/it]
419it [08:30,  1.13s/it]
420it [08:32,  1.13s/it]
421it [08:33,  1.17s/it]
422it [08:34,  1.19s/it]
423it [08:35,  1.20s/it]
424it [08:36,  1.20s/it]
425it [08:38,  1.21s/it]
426it [08:39,  1.21s/it]
427it [08:40,  1.20s/it]
428it [08:41,  1.20s/it]
429it [08:42,  1.19s/it]
430it [08:44,  1.19s/it]
431it [08:45,  1.19s/it]
432it [08:46,  1.18s/it]
433it [08:47,  1.19s/it]
434it [08:48,  1.19s/it]
435it [08:50,  1.19s/it]
436it [08:51,  1.19s/it]
437it [08:52,  1.19s/it]
438it [08:53,  1.21s/it]
439it [08:54,  1.20s/it]
440it [08:55,  1.17s/it]
441it [08:57,  1.15s/it]
442it [08:58,  1.14s/it]
443it [08:59,  1.13s/it]
444it [09:00,  1.13s/it]
445it [09:01,  1.13s/it]
446it [09:02,  1.14s/it]
447it [09:03,  1.14s/it]
448it [09:05,  1.14s/it]
449it [09:06,  1.14s/it]
450it [09:07,  1.14s/it]
451it [09:08,  1.13s/it]
452it [09:09,  1.13s/it]
453it [09:10,  1.12s/it]
454it [09:11,  1.12s/it]
455it [09:12,  1.12s/it]
456it [09:13,  1.12s/it]
457it [09:15,  1.11s/it]
458it [09:16,  1.11s/it]
459it [09:17,  1.11s/it]
460it [09:18,  1.15s/it]
461it [09:19,  1.18s/it]
462it [09:20,  1.19s/it]
463it [09:22,  1.20s/it]
464it [09:23,  1.20s/it]
465it [09:24,  1.20s/it]
466it [09:25,  1.20s/it]
467it [09:26,  1.19s/it]
468it [09:28,  1.18s/it]
469it [09:29,  1.16s/it]
470it [09:30,  1.15s/it]
471it [09:31,  1.14s/it]
472it [09:32,  1.12s/it]
473it [09:33,  1.11s/it]
474it [09:34,  1.11s/it]
475it [09:35,  1.11s/it]
476it [09:36,  1.10s/it]
477it [09:38,  1.09s/it]
478it [09:39,  1.09s/it]
479it [09:40,  1.10s/it]
480it [09:41,  1.11s/it]
481it [09:42,  1.11s/it]
482it [09:43,  1.13s/it]
483it [09:44,  1.16s/it]
484it [09:46,  1.17s/it]
485it [09:47,  1.18s/it]
486it [09:48,  1.22s/it]
487it [09:49,  1.22s/it]
488it [09:51,  1.21s/it]
489it [09:52,  1.20s/it]
490it [09:53,  1.21s/it]
491it [09:54,  1.20s/it]
492it [09:55,  1.18s/it]
493it [09:56,  1.15s/it]
494it [09:57,  1.14s/it]
495it [09:59,  1.14s/it]
496it [10:00,  1.15s/it]
497it [10:01,  1.17s/it]
498it [10:02,  1.23s/it]
499it [10:04,  1.25s/it]
500it [10:05,  1.20s/it]
501it [10:06,  1.18s/it]
502it [10:07,  1.16s/it]
503it [10:08,  1.16s/it]
504it [10:09,  1.15s/it]
505it [10:10,  1.14s/it]
506it [10:11,  1.14s/it]
507it [10:13,  1.13s/it]
508it [10:14,  1.11s/it]
509it [10:15,  1.10s/it]
510it [10:16,  1.10s/it]
511it [10:17,  1.13s/it]
512it [10:18,  1.16s/it]
513it [10:19,  1.16s/it]
514it [10:21,  1.14s/it]
515it [10:22,  1.13s/it]
516it [10:23,  1.13s/it]
517it [10:24,  1.12s/it]
518it [10:25,  1.12s/it]
519it [10:26,  1.12s/it]
520it [10:27,  1.13s/it]
521it [10:28,  1.13s/it]
522it [10:29,  1.13s/it]
523it [10:31,  1.13s/it]
524it [10:32,  1.13s/it]
525it [10:33,  1.14s/it]
526it [10:34,  1.15s/it]
527it [10:35,  1.15s/it]
528it [10:36,  1.15s/it]
529it [10:38,  1.14s/it]
530it [10:39,  1.14s/it]
531it [10:40,  1.13s/it]
532it [10:41,  1.13s/it]
533it [10:42,  1.12s/it]
534it [10:43,  1.12s/it]
535it [10:44,  1.12s/it]
536it [10:45,  1.12s/it]
537it [10:47,  1.15s/it]
538it [10:48,  1.19s/it]
539it [10:49,  1.19s/it]
540it [10:50,  1.17s/it]
541it [10:51,  1.15s/it]
542it [10:52,  1.14s/it]
543it [10:53,  1.13s/it]
544it [10:55,  1.13s/it]
545it [10:56,  1.12s/it]
546it [10:57,  1.12s/it]
547it [10:58,  1.13s/it]
548it [10:59,  1.14s/it]
549it [11:00,  1.14s/it]
550it [11:01,  1.14s/it]
551it [11:03,  1.15s/it]
552it [11:04,  1.15s/it]
553it [11:05,  1.15s/it]
554it [11:06,  1.15s/it]
555it [11:07,  1.17s/it]
556it [11:09,  1.19s/it]
557it [11:10,  1.20s/it]
558it [11:11,  1.18s/it]
559it [11:12,  1.18s/it]
560it [11:13,  1.17s/it]
561it [11:14,  1.16s/it]
562it [11:15,  1.14s/it]
563it [11:17,  1.13s/it]
564it [11:18,  1.14s/it]
565it [11:19,  1.14s/it]
566it [11:20,  1.13s/it]
567it [11:21,  1.13s/it]
568it [11:22,  1.19s/it]
569it [11:24,  1.22s/it]
570it [11:25,  1.22s/it]
571it [11:26,  1.22s/it]
572it [11:27,  1.20s/it]
573it [11:28,  1.17s/it]
574it [11:30,  1.15s/it]
575it [11:31,  1.14s/it]
576it [11:32,  1.13s/it]
577it [11:33,  1.13s/it]
578it [11:34,  1.13s/it]
579it [11:35,  1.13s/it]
580it [11:36,  1.12s/it]
581it [11:37,  1.11s/it]
582it [11:38,  1.10s/it]
583it [11:39,  1.10s/it]
584it [11:41,  1.09s/it]
585it [11:42,  1.09s/it]
586it [11:43,  1.10s/it]
587it [11:44,  1.11s/it]
588it [11:45,  1.11s/it]
589it [11:46,  1.11s/it]
590it [11:47,  1.11s/it]
591it [11:48,  1.12s/it]
592it [11:50,  1.13s/it]
593it [11:51,  1.14s/it]
594it [11:52,  1.14s/it]
595it [11:53,  1.12s/it]
596it [11:54,  1.11s/it]
597it [11:55,  1.10s/it]
598it [11:56,  1.10s/it]
599it [11:57,  1.09s/it]
600it [11:58,  1.09s/it]
600it [11:58,  1.20s/it]Test Acc (100 episodes) = 85.64% +- 1.22%
Test Acc (200 episodes) = 85.12% +- 0.93%
Test Acc (300 episodes) = 84.60% +- 0.75%
Test Acc (400 episodes) = 84.47% +- 0.64%
Test Acc (500 episodes) = 84.43% +- 0.57%
Test Acc (600 episodes) = 84.53% +- 0.52%
600 Test Acc = 84.53% +- 0.52%
         Mean      95CI
1   54.555556  0.839456
5   76.182222  0.687797
20  84.528889  0.523858
5-way 50-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
0it [00:07, ?it/s]
Traceback (most recent call last):
  File "finetune.py", line 312, in <module>
    main(params)
  File "finetune.py", line 250, in main
    acc_all = finetune(novel_loader, params, n_shot=shot)
  File "finetune.py", line 119, in finetune
    x_b_i = x_var[:, n_support:, :, :, :].contiguous().view(
RuntimeError: shape '[75, 3, 224, 224]' is invalid for input of size 0
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/python/3.8.2/lib/python3.8/threading.py", line 932, in _bootstrap_inner
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_na_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:01,  1.03s/it]
2it [00:01,  1.71it/s]
3it [00:01,  2.37it/s]
4it [00:01,  2.77it/s]
5it [00:01,  3.56it/s]
6it [00:02,  4.33it/s]
7it [00:02,  5.10it/s]
8it [00:02,  5.70it/s]
9it [00:02,  5.90it/s]
10it [00:02,  6.30it/s]
11it [00:02,  6.72it/s]
12it [00:02,  7.01it/s]
13it [00:03,  7.18it/s]
14it [00:03,  7.29it/s]
15it [00:03,  7.53it/s]
16it [00:03,  7.47it/s]
17it [00:03,  7.56it/s]
18it [00:03,  7.40it/s]
19it [00:03,  7.05it/s]
20it [00:03,  6.83it/s]
21it [00:04,  6.97it/s]
22it [00:04,  6.99it/s]
23it [00:04,  6.92it/s]
24it [00:04,  7.19it/s]
25it [00:04,  7.20it/s]
26it [00:04,  7.45it/s]
27it [00:04,  7.36it/s]
28it [00:05,  7.58it/s]
29it [00:05,  7.60it/s]
30it [00:05,  7.50it/s]
31it [00:05,  7.75it/s]
32it [00:05,  7.64it/s]
33it [00:05,  7.67it/s]
34it [00:05,  7.66it/s]
35it [00:05,  7.63it/s]
36it [00:06,  7.62it/s]
37it [00:06,  7.54it/s]
38it [00:06,  7.64it/s]
39it [00:06,  7.50it/s]
40it [00:06,  7.54it/s]
41it [00:06,  7.57it/s]
42it [00:06,  7.64it/s]
43it [00:07,  7.68it/s]
44it [00:07,  7.63it/s]
45it [00:07,  7.61it/s]
46it [00:07,  7.44it/s]
47it [00:07,  7.46it/s]
48it [00:07,  7.50it/s]
49it [00:07,  7.56it/s]
50it [00:07,  7.57it/s]
51it [00:08,  7.73it/s]
52it [00:08,  7.58it/s]
53it [00:08,  7.76it/s]
54it [00:08,  7.63it/s]
55it [00:08,  7.70it/s]
56it [00:08,  7.83it/s]
57it [00:08,  7.89it/s]
58it [00:08,  7.72it/s]
59it [00:09,  7.65it/s]
60it [00:09,  7.63it/s]
61it [00:09,  7.54it/s]
62it [00:09,  7.51it/s]
63it [00:09,  7.39it/s]
64it [00:09,  7.43it/s]
65it [00:09,  7.43it/s]
66it [00:10,  7.48it/s]
67it [00:10,  7.53it/s]
68it [00:10,  7.58it/s]
69it [00:10,  7.61it/s]
70it [00:10,  7.72it/s]
71it [00:10,  7.58it/s]
72it [00:10,  7.59it/s]
73it [00:10,  7.62it/s]
74it [00:11,  7.79it/s]
75it [00:11,  7.72it/s]
76it [00:11,  7.67it/s]
77it [00:11,  7.50it/s]
78it [00:11,  7.54it/s]
79it [00:11,  7.58it/s]
80it [00:11,  7.60it/s]
81it [00:12,  7.62it/s]
82it [00:12,  7.58it/s]
83it [00:12,  7.61it/s]
84it [00:12,  7.57it/s]
85it [00:12,  7.56it/s]
86it [00:12,  7.44it/s]
87it [00:12,  7.46it/s]
88it [00:12,  7.50it/s]
89it [00:13,  7.57it/s]
90it [00:13,  7.61it/s]
91it [00:13,  7.75it/s]
92it [00:13,  7.60it/s]
93it [00:13,  7.62it/s]
94it [00:13,  7.61it/s]
95it [00:13,  7.57it/s]
96it [00:14,  7.57it/s]
97it [00:14,  7.61it/s]
98it [00:14,  7.60it/s]
99it [00:14,  7.73it/s]
100it [00:14,  7.56it/s]
101it [00:14,  7.59it/s]
102it [00:14,  7.62it/s]
103it [00:14,  7.79it/s]
104it [00:15,  7.63it/s]
105it [00:15,  7.65it/s]
106it [00:15,  7.55it/s]
107it [00:15,  7.56it/s]
108it [00:15,  7.68it/s]
109it [00:15,  7.54it/s]
110it [00:15,  7.70it/s]
111it [00:15,  7.78it/s]
112it [00:16,  7.76it/s]
113it [00:16,  7.76it/s]
114it [00:16,  7.89it/s]
115it [00:16,  7.84it/s]
116it [00:16,  7.91it/s]
117it [00:16,  7.66it/s]
118it [00:16,  7.60it/s]
119it [00:17,  7.61it/s]
120it [00:17,  7.63it/s]
121it [00:17,  7.64it/s]
122it [00:17,  7.67it/s]
123it [00:17,  7.68it/s]
124it [00:17,  7.57it/s]
125it [00:17,  7.54it/s]
126it [00:17,  7.64it/s]
127it [00:18,  7.69it/s]
128it [00:18,  7.79it/s]
129it [00:18,  7.87it/s]
130it [00:18,  7.66it/s]
131it [00:18,  7.69it/s]
132it [00:18,  7.55it/s]
133it [00:18,  7.60it/s]
134it [00:18,  7.60it/s]
135it [00:19,  7.58it/s]
136it [00:19,  7.54it/s]
137it [00:19,  7.58it/s]
138it [00:19,  7.60it/s]
139it [00:19,  7.63it/s]
140it [00:19,  7.60it/s]
141it [00:19,  7.73it/s]
142it [00:20,  7.59it/s]
143it [00:20,  7.43it/s]
144it [00:20,  7.31it/s]
145it [00:20,  7.21it/s]
146it [00:20,  7.42it/s]
147it [00:20,  7.46it/s]
148it [00:20,  7.51it/s]
149it [00:20,  7.60it/s]
150it [00:21,  7.64it/s]
151it [00:21,  7.79it/s]
152it [00:21,  7.62it/s]
153it [00:21,  7.70it/s]
154it [00:21,  7.57it/s]
155it [00:21,  7.52it/s]
156it [00:21,  7.57it/s]
157it [00:22,  7.62it/s]
158it [00:22,  7.67it/s]
159it [00:22,  7.68it/s]
160it [00:22,  7.71it/s]
161it [00:22,  7.75it/s]
162it [00:22,  7.89it/s]
163it [00:22,  7.68it/s]
164it [00:22,  7.64it/s]
165it [00:23,  7.64it/s]
166it [00:23,  7.64it/s]
167it [00:23,  7.64it/s]
168it [00:23,  7.80it/s]
169it [00:23,  7.80it/s]
170it [00:23,  7.58it/s]
171it [00:23,  7.62it/s]
172it [00:23,  7.66it/s]
173it [00:24,  7.72it/s]
174it [00:24,  7.71it/s]
175it [00:24,  7.65it/s]
176it [00:24,  7.69it/s]
177it [00:24,  7.83it/s]
178it [00:24,  7.60it/s]
179it [00:24,  7.62it/s]
180it [00:24,  7.64it/s]
181it [00:25,  7.66it/s]
182it [00:25,  7.68it/s]
183it [00:25,  7.68it/s]
184it [00:25,  7.77it/s]
185it [00:25,  7.70it/s]
186it [00:25,  7.72it/s]
187it [00:25,  7.63it/s]
188it [00:26,  7.69it/s]
189it [00:26,  7.69it/s]
190it [00:26,  7.66it/s]
191it [00:26,  7.63it/s]
192it [00:26,  7.78it/s]
193it [00:26,  7.65it/s]
194it [00:26,  7.78it/s]
195it [00:26,  7.75it/s]
196it [00:27,  7.64it/s]
197it [00:27,  7.70it/s]
198it [00:27,  7.74it/s]
199it [00:27,  7.91it/s]
200it [00:27,  7.69it/s]
201it [00:27,  7.56it/s]
202it [00:27,  7.57it/s]
203it [00:27,  7.57it/s]
204it [00:28,  7.56it/s]
205it [00:28,  7.56it/s]
206it [00:28,  7.57it/s]
207it [00:28,  7.59it/s]
208it [00:28,  7.64it/s]
209it [00:28,  7.80it/s]
210it [00:28,  7.75it/s]
211it [00:29,  7.55it/s]
212it [00:29,  7.52it/s]
213it [00:29,  7.55it/s]
214it [00:29,  7.52it/s]
215it [00:29,  7.54it/s]
216it [00:29,  7.54it/s]
217it [00:29,  7.66it/s]
218it [00:29,  7.54it/s]
219it [00:30,  7.52it/s]
220it [00:30,  7.68it/s]
221it [00:30,  7.65it/s]
222it [00:30,  7.64it/s]
223it [00:30,  7.77it/s]
224it [00:30,  7.58it/s]
225it [00:30,  7.61it/s]
226it [00:31,  7.60it/s]
227it [00:31,  7.63it/s]
228it [00:31,  7.63it/s]
229it [00:31,  7.65it/s]
230it [00:31,  7.65it/s]
231it [00:31,  7.75it/s]
232it [00:31,  7.72it/s]
233it [00:31,  7.72it/s]
234it [00:32,  7.84it/s]
235it [00:32,  7.83it/s]
236it [00:32,  7.62it/s]
237it [00:32,  7.64it/s]
238it [00:32,  7.62it/s]
239it [00:32,  7.67it/s]
240it [00:32,  7.67it/s]
241it [00:32,  7.67it/s]
242it [00:33,  7.66it/s]
243it [00:33,  7.67it/s]
244it [00:33,  7.81it/s]
245it [00:33,  7.76it/s]
246it [00:33,  7.71it/s]
247it [00:33,  7.55it/s]
248it [00:33,  7.58it/s]
249it [00:34,  7.62it/s]
250it [00:34,  7.74it/s]
251it [00:34,  7.81it/s]
252it [00:34,  7.74it/s]
253it [00:34,  7.70it/s]
254it [00:34,  7.58it/s]
255it [00:34,  7.63it/s]
256it [00:34,  7.80it/s]
257it [00:35,  7.68it/s]
258it [00:35,  7.66it/s]
259it [00:35,  7.65it/s]
260it [00:35,  7.64it/s]
261it [00:35,  7.63it/s]
262it [00:35,  7.61it/s]
263it [00:35,  7.61it/s]
264it [00:35,  7.63it/s]
265it [00:36,  7.67it/s]
266it [00:36,  7.69it/s]
267it [00:36,  7.83it/s]
268it [00:36,  7.69it/s]
269it [00:36,  7.70it/s]
270it [00:36,  7.68it/s]
271it [00:36,  7.66it/s]
272it [00:37,  7.65it/s]
273it [00:37,  7.66it/s]
274it [00:37,  7.77it/s]
275it [00:37,  7.60it/s]
276it [00:37,  7.62it/s]
277it [00:37,  7.75it/s]
278it [00:37,  7.73it/s]
279it [00:37,  7.62it/s]
280it [00:38,  7.80it/s]
281it [00:38,  7.45it/s]
282it [00:38,  7.48it/s]
283it [00:38,  7.51it/s]
284it [00:38,  7.54it/s]
285it [00:38,  7.57it/s]
286it [00:38,  7.58it/s]
287it [00:38,  7.62it/s]
288it [00:39,  7.76it/s]
289it [00:39,  7.63it/s]
290it [00:39,  7.72it/s]
291it [00:39,  7.78it/s]
292it [00:39,  7.61it/s]
293it [00:39,  7.62it/s]
294it [00:39,  7.63it/s]
295it [00:40,  7.77it/s]
296it [00:40,  7.58it/s]
297it [00:40,  7.71it/s]
298it [00:40,  7.74it/s]
299it [00:40,  7.62it/s]
300it [00:40,  7.61it/s]
301it [00:40,  7.66it/s]
302it [00:40,  7.80it/s]
303it [00:41,  7.67it/s]
304it [00:41,  7.74it/s]
305it [00:41,  7.89it/s]
306it [00:41,  7.76it/s]
307it [00:41,  7.68it/s]
308it [00:41,  7.66it/s]
309it [00:41,  7.67it/s]
310it [00:41,  7.66it/s]
311it [00:42,  7.67it/s]
312it [00:42,  7.67it/s]
313it [00:42,  7.65it/s]
314it [00:42,  7.78it/s]
315it [00:42,  7.61it/s]
316it [00:42,  7.68it/s]
317it [00:42,  7.68it/s]
318it [00:43,  7.65it/s]
319it [00:43,  7.62it/s]
320it [00:43,  7.72it/s]
321it [00:43,  7.68it/s]
322it [00:43,  7.66it/s]
323it [00:43,  7.78it/s]
324it [00:43,  7.71it/s]
325it [00:43,  7.71it/s]
326it [00:44,  7.65it/s]
327it [00:44,  7.56it/s]
328it [00:44,  7.62it/s]
329it [00:44,  7.62it/s]
330it [00:44,  7.64it/s]
331it [00:44,  7.78it/s]
332it [00:44,  7.71it/s]
333it [00:44,  7.69it/s]
334it [00:45,  7.66it/s]
335it [00:45,  7.66it/s]
336it [00:45,  7.65it/s]
337it [00:45,  7.66it/s]
338it [00:45,  7.63it/s]
339it [00:45,  7.62it/s]
340it [00:45,  7.68it/s]
341it [00:45,  7.68it/s]
342it [00:46,  7.69it/s]
343it [00:46,  7.68it/s]
344it [00:46,  7.65it/s]
345it [00:46,  7.77it/s]
346it [00:46,  7.68it/s]
347it [00:46,  7.74it/s]
348it [00:46,  7.62it/s]
349it [00:47,  7.75it/s]
350it [00:47,  7.60it/s]
351it [00:47,  7.61it/s]
352it [00:47,  7.63it/s]
353it [00:47,  7.65it/s]
354it [00:47,  7.64it/s]
355it [00:47,  7.68it/s]
356it [00:47,  7.66it/s]
357it [00:48,  7.67it/s]
358it [00:48,  7.77it/s]
359it [00:48,  7.61it/s]
360it [00:48,  7.63it/s]
361it [00:48,  7.65it/s]
362it [00:48,  7.82it/s]
363it [00:48,  7.60it/s]
364it [00:48,  7.64it/s]
365it [00:49,  7.61it/s]
366it [00:49,  7.62it/s]
